Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/green.png","dress","green.png","green","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/lavender.png","dress","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/leather.png","dress","leather.png","leather","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/maroon.png","dress","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/navy.png","dress","navy.png","navy","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/orange.png","dress","orange.png","orange","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/pink.png","dress","pink.png","pink","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/purple.png","dress","purple.png","purple","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/red.png","dress","red.png","red","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/rose.png","dress","rose.png","rose","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/sky.png","dress","sky.png","sky","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/slate.png","dress","slate.png","slate","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/tan.png","dress","tan.png","tan","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/teal.png","dress","teal.png","teal","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/walnut.png","dress","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/white.png","dress","white.png","white","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/yellow.png","dress","yellow.png","yellow","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/black.png","dress","black.png","black","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/blue.png","dress","blue.png","blue","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/bluegray.png","dress","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/brown.png","dress","brown.png","brown","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/charcoal.png","dress","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/forest.png","dress","forest.png","forest","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/gray.png","dress","gray.png","gray","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/green.png","dress","green.png","green","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/lavender.png","dress","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/leather.png","dress","leather.png","leather","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/maroon.png","dress","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/navy.png","dress","navy.png","navy","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/orange.png","dress","orange.png","orange","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/pink.png","dress","pink.png","pink","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/purple.png","dress","purple.png","purple","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/red.png","dress","red.png","red","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/rose.png","dress","rose.png","rose","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/sky.png","dress","sky.png","sky","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/slate.png","dress","slate.png","slate","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/tan.png","dress","tan.png","tan","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/teal.png","dress","teal.png","teal","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/walnut.png","dress","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/white.png","dress","white.png","white","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/trim/universal/female_front/yellow.png","dress","yellow.png","yellow","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/black.png","dress","black.png","black","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/blue.png","dress","blue.png","blue","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/bluegray.png","dress","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/brown.png","dress","brown.png","brown","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/charcoal.png","dress","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/forest.png","dress","forest.png","forest","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/gray.png","dress","gray.png","gray","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/green.png","dress","green.png","green","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/lavender.png","dress","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/leather.png","dress","leather.png","leather","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/maroon.png","dress","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/navy.png","dress","navy.png","navy","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/orange.png","dress","orange.png","orange","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/pink.png","dress","pink.png","pink","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female_front/purple.png","dress","purple.png","purple","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves_oversize/universal/female/red.png","dress","red.png","red","female"
